Animal ID,Intake Type,In Date,Pet name,Animal Type,Pet Age,Pet Size,Color,Breed,Sex,URL Link ,Crossing
A528258,OWNER SUR,11/17/2025,*INCHWORM,DOG,1 YEAR 5 MONTHS,LARGE,WHITE / TAN,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A528258&location=MONT,
A537649,OWNER SUR,11/14/2025,*SPAM,CAT,10 MONTHS,MED,BLACK,DOMESTIC MH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537649&location=MONT,
A537392,OWNER SUR,11/06/2025,CASH,DOG,3 YEARS,X-LRG,BRINDLE / GRAY,CANE CORSO,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537392&location=MONT,
A525829,OWNER SUR,11/16/2025,CHICO,DOG,3 YEARS,MED,WHITE / BLACK,AM PIT BULL TER / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A525829&location=MONT,
A537652,OWNER SUR,11/14/2025,HAZEL,CAT,13 YEARS,MED,GRAY,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537652&location=MONT,
A537703,OWNER SUR,11/16/2025,SKU,OTHER,1 YEAR,MED,GRAY,RAT,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537703&location=MONT,
A537143,STRAY,10/31/2025,*WYCLEF,CAT,2 YEARS,SMALL,BLACK,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537143&location=MONT,"0 ASHMONT CT, SILVER SPRING MD 20906"
A536602,STRAY,10/15/2025,*AXOLOTL,CAT,2 YEARS,SMALL,WHITE / BRN TABBY,DOMESTIC MH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536602&location=MONT,"19900 APPLEDOWRE CIR, GERMANTOWN MD 20876"
A537438,STRAY,11/07/2025,*JIGGLYPUFF,CAT,3 YEARS,MED,BRN TABBY / WHITE,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537438&location=MONT,"0 E DIAMOND AVE, GAITHERSBURG MD 20877"
A537250,OWNER SUR,11/04/2025,AKIRA,DOG,8 YEARS,MED,BROWN / WHITE,AUST CATTLE DOG / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537250&location=MONT,
A536619,OWNER SUR,10/16/2025,MELODY,CAT,2 YEARS,MED,WHITE / BRN TABBY,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536619&location=MONT,
A512399,STRAY,11/07/2025,MELANIE,CAT,4 YEARS,MED,BRN TABBY,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A512399&location=MONT,"4300 FRANKFORT DR, ROCKVILLE MD 20853"
A537790,OWNER SUR,11/19/2025,*LIPPY,OTHER,1 YEAR,SMALL,YELLOW / BROWN,LIZARD,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537790&location=MONT,
A535732,OWNER SUR,11/18/2025,*SUNTAN,CAT,2 YEARS,MED,ORANGE,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A535732&location=MONT,
A484117,RETURN,06/15/2025,ROCKY,DOG,5 YEARS,MED,BLACK / WHITE,SIBERIAN HUSKY / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A484117&location=MONT,
A536873,OWNER SUR,10/23/2025,PIA,CAT,2 YEARS,MED,DIL CALICO,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536873&location=MONT,
A535082,OWNER SUR,08/29/2025,SULA,CAT,7 YEARS,MED,BLACK,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A535082&location=MONT,
A537213,STRAY,11/02/2025,*MR TUXEDO,DOG,3 YEARS,LARGE,BLACK / WHITE,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537213&location=MONT,BEL PRE & ARTCTIC AVE 20853
A537454,STRAY,11/08/2025,*HOLTBY,CAT,2 YEARS,MED,BRN TABBY,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537454&location=MONT,"2300 GREENERY LN, SILVER SPRING MD 20906"
A537422,RETURN,11/18/2025,*RIVER,DOG,2 YEARS,MED,BLACK / WHITE,LABRADOR RETR / GERM SHEPHERD,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537422&location=MONT,
A537082,OWNER SUR,10/29/2025,PATCH,CAT,8 MONTHS,KITTE,BLACK,DOMESTIC LH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537082&location=MONT,
A478716,OWNER SUR,10/10/2025,BANANA,DOG,9 YEARS,LARGE,BLACK / WHITE,BOXER / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A478716&location=MONT,
A536891,STRAY,10/23/2025,*KISMET,CAT,3 YEARS,SMALL,BLACK / WHITE,DOMESTIC MH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536891&location=MONT,ANNANDALE VA
A530995,OWNER SUR,10/30/2025,*ETON,DOG,5 YEARS,LARGE,WHITE,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A530995&location=MONT,
A534947,OWNER SUR,10/16/2025,*RODEO,DOG,7 YEARS,LARGE,WHITE / BROWN,GREAT DANE / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A534947&location=MONT,
A537569,STRAY,11/11/2025,*RUMPUS,CAT,4 YEARS,SMALL,BRN TABBY,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537569&location=MONT,"8000 CRABTREE PL, GAITHERSBURG MD 20879"
A535783,STRAY,09/20/2025,*MAXWELL,CAT,10 WEEKS,SMALL,GRAY / WHITE,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A535783&location=MONT,"1200 SPRING ST, SILVER SPRING MD 20910"
A537675,STRAY,11/14/2025,*NUTELLA,DOG,3 YEARS,MED,BROWN,BULLDOG / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537675&location=MONT,"7800 CESSNA AVE, GAITHERSBURG MD 20879"
A536051,STRAY,09/29/2025,*BURTONSVILLE,CAT,14 WEEKS,KITTE,BLACK,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536051&location=MONT,"14600 PERRYWOOD DR, BURTONSVILLE MD 20866"
A536306,OWNER SUR,11/18/2025,CANNON,DOG,7 MONTHS,PUPPY,RED MERLE / WHITE,LABRADOR RETR / BEAGLE,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536306&location=MONT,
A536830,STRAY,10/21/2025,*FOODIE,DOG,2 YEARS,MED,BLACK / WHITE,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536830&location=MONT,"9800 MAIN ST, DAMASCUS MD 20872"
A537099,STRAY,10/29/2025,*KEVIN,DOG,6 YEARS,LARGE,TAN,BLACK MOUTH CUR / LABRADOR RETR,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537099&location=MONT,"18600 BROOKE RD, SANDY SPRING MD 20860"
A536304,STRAY,10/07/2025,*FRED,DOG,2 YEARS,MED,BLACK / WHITE,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536304&location=MONT,"400 N FREDERICK AVE, GAITHERSBURG MD 20877"
A537615,STRAY,11/13/2025,*PRINGLE,DOG,9 YEARS,MED,TAN / WHITE,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537615&location=MONT,"2900 JENNINGS RD, KENSINGTON MD 20895"
A537167,OWNER SUR,11/01/2025,EBBIE,CAT,1 YEAR 4 MONTHS,MED,BLACK,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537167&location=MONT,
A534927,OWNER SUR,08/24/2025,JAMESON,CAT,4 YEARS,MED,WHITE / BLACK,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A534927&location=MONT,
A535138,RETURN,11/03/2025,*SPICY DRAGON ROLL,CAT,5 YEARS,MED,WHITE / BRN TABBY,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A535138&location=MONT,
A535032,OWNER SUR,08/28/2025,*SQUID,CAT,10 YEARS,SMALL,BLACK,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A535032&location=MONT,
A537689,OWNER SUR,11/15/2025,ELLIE,CAT,5 YEARS,MED,BLACK / WHITE,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537689&location=MONT,
A531546,OWNER SUR,11/18/2025,*DYNAMITE,CAT,2 YEARS,SMALL,BRN TABBY,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A531546&location=MONT,
A522439,OWNER SUR,05/27/2025,ROSIE,DOG,2 YEARS,MED,BLACK / WHITE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A522439&location=MONT,
A537731,OWNER SUR,11/17/2025,*PURRINCE,CAT,7 YEARS,MED,BLACK,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537731&location=MONT,
A537197,OWNER SUR,11/02/2025,WAWATOSA,CAT,6 YEARS,MED,GRAY / WHITE,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537197&location=MONT,
A514568,CONFISCATE,10/01/2025,ZINA,DOG,5 YEARS,MED,TAN / WHITE,AMERICAN STAFF,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A514568&location=MONT,
A534624,OWNER SUR,08/16/2025,LULU,CAT,4 YEARS,MED,BROWN,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A534624&location=MONT,
A533099,OWNER SUR,07/07/2025,THUNDA,DOG,3 YEARS,MED,BLACK / WHITE,LABRADOR RETR / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A533099&location=MONT,
A536163,WILDLIFE,10/02/2025,*SULLY,BIRD,NO AGE,SMALL,GRAY / GREEN,PIGEON,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536163&location=MONT,
A536722,OWNER SUR,10/19/2025,*HYDROX,OTHER,5 YEARS,MED,BLACK,RABBIT SH / REX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536722&location=MONT,
A531446,OWNER SUR,05/24/2025,CHEEZ-IT,CAT,14 YEARS,LARGE,BLACK / WHITE,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A531446&location=MONT,
A535079,OWNER SUR,08/29/2025,CUTIE,DOG,8 YEARS,LARGE,BLUE / BROWN,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A535079&location=MONT,
A533200,OWNER SUR,09/23/2025,*DOMER,DOG,5 YEARS,X-LRG,BLUE,CANE CORSO,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A533200&location=MONT,
A533988,BOARDING,10/13/2025,BUSTER,DOG,4 YEARS,LARGE,TAN / WHITE,SIBERIAN HUSKY / AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A533988&location=MONT,
A537254,RETURN,11/09/2025,SAMANTHA,CAT,4 YEARS,MED,GRAY,DOMESTIC LH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537254&location=MONT,
A486296,OWNER SUR,11/09/2025,WILLOW,CAT,6 YEARS,MED,BRN TABBY,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A486296&location=MONT,
A522072,OWNER SUR,11/09/2025,*ANDREW,CAT,1 YEAR 5 MONTHS,MED,ORANGE TAB / WHITE,DOMESTIC LH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A522072&location=MONT,
A348332,OWNER SUR,09/05/2025,TIRAMISU,CAT,14 YEARS,MED,BRN TABBY / WHITE,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A348332&location=MONT,
A535978,OWNER SUR,09/26/2025,OREO,CAT,4 YEARS,MED,BLACK / WHITE,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A535978&location=MONT,
