id,intake_type,in_date,name,type,age,size,color,breed,sex,url
A528258,Owner Sur,11/17/2025,*Inchworm,Dog,1.0,Large,White / Tan,Am Pit Bull Ter,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A528258&location=MONT
A537649,Owner Sur,11/14/2025,*Spam,Cat,10.0,Med,Black,Domestic Mh,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537649&location=MONT
A537392,Owner Sur,11/06/2025,Cash,Dog,3.0,X-Lrg,Brindle / Gray,Cane Corso,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537392&location=MONT
A525829,Owner Sur,11/16/2025,Chico,Dog,3.0,Med,White / Black,Am Pit Bull Ter / Mix,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A525829&location=MONT
A537652,Owner Sur,11/14/2025,Hazel,Cat,13.0,Med,Gray,Domestic Sh,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537652&location=MONT
A537703,Owner Sur,11/16/2025,Sku,Other,1.0,Med,Gray,Rat,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537703&location=MONT
A537143,Stray,10/31/2025,*Wyclef,Cat,2.0,Small,Black,Domestic Sh,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537143&location=MONT
A536602,Stray,10/15/2025,*Axolotl,Cat,2.0,Small,White / Brn Tabby,Domestic Mh,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536602&location=MONT
A537438,Stray,11/07/2025,*Jigglypuff,Cat,3.0,Med,Brn Tabby / White,Domestic Sh,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537438&location=MONT
A537250,Owner Sur,11/04/2025,Akira,Dog,8.0,Med,Brown / White,Aust Cattle Dog / Mix,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537250&location=MONT
A536619,Owner Sur,10/16/2025,Melody,Cat,2.0,Med,White / Brn Tabby,Domestic Sh,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536619&location=MONT
A512399,Stray,11/07/2025,Melanie,Cat,4.0,Med,Brn Tabby,Domestic Sh,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A512399&location=MONT
A537790,Owner Sur,11/19/2025,*Lippy,Other,1.0,Small,Yellow / Brown,Lizard,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537790&location=MONT
A535732,Owner Sur,11/18/2025,*Suntan,Cat,2.0,Med,Orange,Domestic Sh,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A535732&location=MONT
A484117,Return,06/15/2025,Rocky,Dog,5.0,Med,Black / White,Siberian Husky / Mix,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A484117&location=MONT
A536873,Owner Sur,10/23/2025,Pia,Cat,2.0,Med,Dil Calico,Domestic Sh,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536873&location=MONT
A535082,Owner Sur,08/29/2025,Sula,Cat,7.0,Med,Black,Domestic Sh,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A535082&location=MONT
A537213,Stray,11/02/2025,*Mr Tuxedo,Dog,3.0,Large,Black / White,Am Pit Bull Ter,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537213&location=MONT
A537454,Stray,11/08/2025,*Holtby,Cat,2.0,Med,Brn Tabby,Domestic Sh,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537454&location=MONT
A537422,Return,11/18/2025,*River,Dog,2.0,Med,Black / White,Labrador Retr / Germ Shepherd,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537422&location=MONT
A537082,Owner Sur,10/29/2025,Patch,Cat,8.0,Kitte,Black,Domestic Lh,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537082&location=MONT
A478716,Owner Sur,10/10/2025,Banana,Dog,9.0,Large,Black / White,Boxer / Mix,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A478716&location=MONT
A536891,Stray,10/23/2025,*Kismet,Cat,3.0,Small,Black / White,Domestic Mh,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536891&location=MONT
A530995,Owner Sur,10/30/2025,*Eton,Dog,5.0,Large,White,Am Pit Bull Ter,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A530995&location=MONT
A534947,Owner Sur,10/16/2025,*Rodeo,Dog,7.0,Large,White / Brown,Great Dane / Mix,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A534947&location=MONT
A537569,Stray,11/11/2025,*Rumpus,Cat,4.0,Small,Brn Tabby,Domestic Sh,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537569&location=MONT
A535783,Stray,09/20/2025,*Maxwell,Cat,10.0,Small,Gray / White,Domestic Sh,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A535783&location=MONT
A537675,Stray,11/14/2025,*Nutella,Dog,3.0,Med,Brown,Bulldog / Mix,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537675&location=MONT
A536051,Stray,09/29/2025,*Burtonsville,Cat,14.0,Kitte,Black,Domestic Sh,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536051&location=MONT
A536306,Owner Sur,11/18/2025,Cannon,Dog,7.0,Puppy,Red Merle / White,Labrador Retr / Beagle,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536306&location=MONT
A536830,Stray,10/21/2025,*Foodie,Dog,2.0,Med,Black / White,Am Pit Bull Ter,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536830&location=MONT
A537099,Stray,10/29/2025,*Kevin,Dog,6.0,Large,Tan,Black Mouth Cur / Labrador Retr,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537099&location=MONT
A536304,Stray,10/07/2025,*Fred,Dog,2.0,Med,Black / White,Am Pit Bull Ter,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536304&location=MONT
A537615,Stray,11/13/2025,*Pringle,Dog,9.0,Med,Tan / White,Am Pit Bull Ter,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537615&location=MONT
A537167,Owner Sur,11/01/2025,Ebbie,Cat,1.0,Med,Black,Domestic Sh,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537167&location=MONT
A534927,Owner Sur,08/24/2025,Jameson,Cat,4.0,Med,White / Black,Domestic Sh,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A534927&location=MONT
A535138,Return,11/03/2025,*Spicy Dragon Roll,Cat,5.0,Med,White / Brn Tabby,Domestic Sh,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A535138&location=MONT
A535032,Owner Sur,08/28/2025,*Squid,Cat,10.0,Small,Black,Domestic Sh,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A535032&location=MONT
A537689,Owner Sur,11/15/2025,Ellie,Cat,5.0,Med,Black / White,Domestic Sh,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537689&location=MONT
A531546,Owner Sur,11/18/2025,*Dynamite,Cat,2.0,Small,Brn Tabby,Domestic Sh,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A531546&location=MONT
A522439,Owner Sur,05/27/2025,Rosie,Dog,2.0,Med,Black / White,Am Pit Bull Ter,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A522439&location=MONT
A537731,Owner Sur,11/17/2025,*Purrince,Cat,7.0,Med,Black,Domestic Sh,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537731&location=MONT
A537197,Owner Sur,11/02/2025,Wawatosa,Cat,6.0,Med,Gray / White,Domestic Sh,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537197&location=MONT
A514568,Confiscate,10/01/2025,Zina,Dog,5.0,Med,Tan / White,American Staff,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A514568&location=MONT
A534624,Owner Sur,08/16/2025,Lulu,Cat,4.0,Med,Brown,Domestic Sh,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A534624&location=MONT
A533099,Owner Sur,07/07/2025,Thunda,Dog,3.0,Med,Black / White,Labrador Retr / Mix,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A533099&location=MONT
A536163,Wildlife,10/02/2025,*Sully,Bird,,Small,Gray / Green,Pigeon,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536163&location=MONT
A536722,Owner Sur,10/19/2025,*Hydrox,Other,5.0,Med,Black,Rabbit Sh / Rex,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536722&location=MONT
A531446,Owner Sur,05/24/2025,Cheez-It,Cat,14.0,Large,Black / White,Domestic Sh,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A531446&location=MONT
A535079,Owner Sur,08/29/2025,Cutie,Dog,8.0,Large,Blue / Brown,Am Pit Bull Ter,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A535079&location=MONT
A533200,Owner Sur,09/23/2025,*Domer,Dog,5.0,X-Lrg,Blue,Cane Corso,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A533200&location=MONT
A533988,Boarding,10/13/2025,Buster,Dog,4.0,Large,Tan / White,Siberian Husky / Am Pit Bull Ter,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A533988&location=MONT
A537254,Return,11/09/2025,Samantha,Cat,4.0,Med,Gray,Domestic Lh,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537254&location=MONT
A486296,Owner Sur,11/09/2025,Willow,Cat,6.0,Med,Brn Tabby,Domestic Sh,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A486296&location=MONT
A522072,Owner Sur,11/09/2025,*Andrew,Cat,1.0,Med,Orange Tab / White,Domestic Lh,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A522072&location=MONT
A348332,Owner Sur,09/05/2025,Tiramisu,Cat,14.0,Med,Brn Tabby / White,Domestic Sh,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A348332&location=MONT
A535978,Owner Sur,09/26/2025,Oreo,Cat,4.0,Med,Black / White,Domestic Sh,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A535978&location=MONT
